_publishStatus,Title,Businesses (Item),Business Name,businessName1,Main Category,Short Description,Specific Category,About Us,Services,Logo,Hero Banner,Gallery Images,Phone,Email,Website URL,Facebook URL,Instagram URL,TikTok URL,LinkedIn URL,YouTube URL,Address,Town / Locality,Postcode,Google Maps URL,Category,Page URL,ID,Created Date,Updated Date,Owner,_publishDate,_draftDate
,Haven Mobility,/businesses-2/haven-mobility,Haven Mobility,,"Health, Beauty & Lifestyle",Haven Mobility is a local mobility services business serving customers across the NP postcode area.,Mobility Services,Haven Mobility is a local mobility services business serving customers across the NP postcode area.,Mobility Services,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/haven-mobility-cwmbran,,,,,,Cwmbran,Cwmbran,NP,,Mobility Services,https://www.newportlocalbusiness.co.uk/haven-mobility-cwmbran,0b1edb33-8b28-445b-9c3e-b52983faa60c,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,JMG Roofing (South Wales) Ltd,/businesses-2/jmg-roofing-(south-wales)-ltd,JMG Roofing (South Wales) Ltd,,Trades & Services,JMG Roofing (South Wales) Ltd is a local roofing business serving customers across the NP postcode area.,Roofing,JMG Roofing (South Wales) Ltd is a local roofing business serving customers across the NP postcode area.,Roofing,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.jmg-roofing.co.uk/,,,,,,"Brynglas Court, Newport, NP20 5QR, NP20 5QR",Newport,NP20,,Roofing,https://www.newportlocalbusiness.co.uk/jmg-roofing-south-wales,19f7ad51-0403-40f7-9659-7177656b8bdf,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Beijing House,/businesses-2/beijing-house,Beijing House,,Food & Drink,Beijing House is a local takeaways business serving customers across the NP postcode area.,Takeaways,Beijing House is a local takeaways business serving customers across the NP postcode area.,Takeaways,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,01495 760915,,https://www.newportlocalbusiness.co.uk/beijing-house,,,,,,"36 The Walk, New Inn, Pontypool, Torfaen, NP4 0PU, NP4 0PU",Pontypool,NP4,,Takeaways,https://www.newportlocalbusiness.co.uk/beijing-house,26b6bf3b-1875-414f-9468-6181b205975f,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Dead Car Salvage (Rail Bridge Motors),/businesses-2/dead-car-salvage-(rail-bridge-motors),Dead Car Salvage (Rail Bridge Motors),,Motoring & Transport,Dead Car Salvage (Rail Bridge Motors) is a local salvage / car sales business serving customers across the NP postcode area.,Salvage / Car Sales,Dead Car Salvage (Rail Bridge Motors) is a local salvage / car sales business serving customers across the NP postcode area.,Salvage / Car Sales,,assets/images/hero/np-local-business-legacy-hero.png,,07407 225806,,https://www.newportlocalbusiness.co.uk/dead-car-salvage,,,,,,"Yard B, Western Inds Est, Ponthir, NP18 3NN, NP18 3NN",Ponthir,NP18,,Salvage / Car Sales,https://www.newportlocalbusiness.co.uk/dead-car-salvage,3138e002-fd9d-4294-9ba6-e576ea765ef3,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Torfaen Salvage,/businesses-2/torfaen-salvage,Torfaen Salvage,,Home & Garden,Torfaen Salvage is a local salvage / building supplies business serving customers across the NP postcode area.,Salvage / Building Supplies,Torfaen Salvage is a local salvage / building supplies business serving customers across the NP postcode area.,Salvage / Building Supplies,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/torfaen-salvage-pontypool,,,,,,"Polo Grounds, New Inn, Pontypool, Torfaen, NP4 0TW, NP4 0TW",Pontypool,NP4,,Salvage / Building Supplies,https://www.newportlocalbusiness.co.uk/torfaen-salvage-pontypool,3c090b5c-eb8c-4093-bbf8-36f5c3aa27e3,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Ivanhoe Haulage,/businesses-2/ivanhoe-haulage,Ivanhoe Haulage,,Motoring & Transport,Ivanhoe Haulage is a local haulage business serving customers across the NP postcode area.,Haulage,Ivanhoe Haulage is a local haulage business serving customers across the NP postcode area.,Haulage,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/ivanhoe-haulage,,,,,,Abergavenny,Abergavenny,NP,,Haulage,https://www.newportlocalbusiness.co.uk/ivanhoe-haulage,40543c42-e350-4bb2-ac54-9b4685133df7,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Cwmbran Digital Television Services,/businesses-2/cwmbran-digital-television-services,Cwmbran Digital Television Services,,Trades & Services,Cwmbran Digital Television Services is a local aerial services business serving customers across the NP postcode area.,Aerial Services,Cwmbran Digital Television Services is a local aerial services business serving customers across the NP postcode area.,Aerial Services,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,07970 918721,,https://www.newportlocalbusiness.co.uk/cwmbran-digital-television-services,,,,,,"68 Chester Close, New Inn, Pontypool, Torfaen, NP4 0LU, NP4 0LU",Pontypool,NP4,,Aerial Services,https://www.newportlocalbusiness.co.uk/cwmbran-digital-television-services,46ae0bee-95dc-4230-ac88-ac330ad53a7c,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,T's Traditional Barbers,/businesses-2/t's-traditional-barbers,T's Traditional Barbers,,"Health, Beauty & Lifestyle",T's Traditional Barbers is a local barbers business serving customers across the NP postcode area.,Barbers,T's Traditional Barbers is a local barbers business serving customers across the NP postcode area.,Barbers,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/ts-traditional-barbers,,,,,,"Ashford Close, Croesyceiliog, Cwmbran, Torfaen, NP44 2AY, NP44 2AY",Cwmbran,NP44,,Barbers,https://www.newportlocalbusiness.co.uk/ts-traditional-barbers,47e7dd08-bb3a-4791-a249-c19d4a15f5d4,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Maria's Flowers,/businesses-2/maria's-flowers,Maria's Flowers,,Shopping & Retail,Maria's Flowers is a local florists business serving customers across the NP postcode area.,Florists,Maria's Flowers is a local florists business serving customers across the NP postcode area.,Florists,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/marias-florist,,,,,,"The Mall, Cwmbran Shopping Centre",Cwmbran,NP,,Florists,https://www.newportlocalbusiness.co.uk/marias-florist,49aa6437-ce8f-4d94-9893-6c3bb51aaef3,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Andrews Jewellers,/businesses-2/andrews-jewellers,Andrews Jewellers,,Shopping & Retail,Andrews Jewellers is a local jewellers business serving customers across the NP postcode area.,Jewellers,Andrews Jewellers is a local jewellers business serving customers across the NP postcode area.,Jewellers,,assets/images/hero/np-local-business-legacy-hero.png,,01495 751432,,https://www.newportlocalbusiness.co.uk/andrews-jewellers,,,,,,"30 George Street, Pontypool, Torfaen, NP4 6BY, NP4 6BY",Pontypool,NP4,,Jewellers,https://www.newportlocalbusiness.co.uk/andrews-jewellers,5033c015-1645-4676-8499-54e175a9d72f,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Jock The Lock,/businesses-2/jock-the-lock,Jock The Lock,,Trades & Services,Jock The Lock is a local locksmiths business serving customers across the NP postcode area.,Locksmiths,Jock The Lock is a local locksmiths business serving customers across the NP postcode area.,Locksmiths,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/jock-the-lock,,,,,,"Unit 79, Springvale Ind Est, Cwmbran, Torfaen, NP44 5BE, NP44 5BE",Cwmbran,NP44,,Locksmiths,https://www.newportlocalbusiness.co.uk/jock-the-lock,57732c9a-c0c2-492e-8c16-be0c72f77b7a,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Mosswood Industrial Supplies,/businesses-2/mosswood-industrial-supplies,Mosswood Industrial Supplies,,Shopping & Retail,Mosswood Industrial Supplies is a local industrial supplies business serving customers across the NP postcode area.,Industrial Supplies,Mosswood Industrial Supplies is a local industrial supplies business serving customers across the NP postcode area.,Industrial Supplies,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/mosswood-industrial-supplies-cwmbra,,,,,,"33 Court Road Industrial Estate, Cwmbran, NP44 3AS, NP44 3AS",Cwmbran,NP44,,Industrial Supplies,https://www.newportlocalbusiness.co.uk/mosswood-industrial-supplies-cwmbra,5afbc058-c894-4810-9025-1d5fa07a741e,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,MG Carpets & Rugs,/businesses-2/mg-carpets-%26-rugs,MG Carpets & Rugs,,Home & Garden,MG Carpets & Rugs is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,MG Carpets & Rugs is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/mg-carpets-rugs,,,,,,Newport / Cwmbran,Cwmbran,NP,,Carpets & Rugs,https://www.newportlocalbusiness.co.uk/mg-carpets-rugs,5cdab2f6-bda1-42a3-a5d8-bf720538076f,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Iris Blue Celebrancy,/businesses-2/iris-blue-celebrancy,Iris Blue Celebrancy,,"Health, Beauty & Lifestyle",Iris Blue Celebrancy is a local celebrants business serving customers across the NP postcode area.,Celebrants,Iris Blue Celebrancy is a local celebrants business serving customers across the NP postcode area.,Celebrants,,assets/images/hero/np-local-business-legacy-hero.png,,07455 747373,,https://www.newportlocalbusiness.co.uk/irisbluecelebrancy,,,,,,Newport,Newport,NP,,Celebrants,https://www.newportlocalbusiness.co.uk/irisbluecelebrancy,60a5c438-0774-4565-a4e1-9fd0cec1e266,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,"Springvale MOT Centre, Cwmbran",/businesses-2/springvale-mot-centre%2C-cwmbran,"Springvale MOT Centre, Cwmbran",,Motoring & Transport,"Springvale MOT Centre, Cwmbran is a local garages business serving customers across the NP postcode area.",Garages,"Springvale MOT Centre, Cwmbran is a local garages business serving customers across the NP postcode area.",Garages,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/springvale-mot-centre,,,,,,"97 Springvale Industrial Est, Cwmbran, Torfaen, NP44 5BH, NP44 5BH",Cwmbran,NP44,,Garages,https://www.newportlocalbusiness.co.uk/springvale-mot-centre,62ef0abb-f720-42eb-aa3a-8b5426453f9a,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Groves Gas,/businesses-2/groves-gas,Groves Gas,,Trades & Services,Groves Gas is a local gas engineers business serving customers across the NP postcode area.,Gas Engineers,Groves Gas is a local gas engineers business serving customers across the NP postcode area.,Gas Engineers,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/groves-gas,,,,,,"Unit 8, Hill Street Ind Est, Cwmbran, Torfaen, NP44 7PG, NP44 7PG",Cwmbran,NP44,,Gas Engineers,https://www.newportlocalbusiness.co.uk/groves-gas,6d71c2fb-87f3-40cc-aeff-cb677076f6eb,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Gazlocks Locksmiths,/businesses-2/gazlocks-locksmiths,Gazlocks Locksmiths,,Trades & Services,Gazlocks Locksmiths is a local locksmiths business serving customers across the NP postcode area.,Locksmiths,Gazlocks Locksmiths is a local locksmiths business serving customers across the NP postcode area.,Locksmiths,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/gazlocks-locksmith,,,,,,"Cwmbran, Torfaen",Cwmbran,NP,,Locksmiths,https://www.newportlocalbusiness.co.uk/gazlocks-locksmith,7077b9f0-fbdf-457a-94d5-ae86e352776f,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Phil Retter Car Sales,/businesses-2/phil-retter-car-sales,Phil Retter Car Sales,,Motoring & Transport,Phil Retter Car Sales is a local car sales business serving customers across the NP postcode area.,Car Sales,Phil Retter Car Sales is a local car sales business serving customers across the NP postcode area.,Car Sales,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/phillip-retter-car-sales,,,,,,"Darran Road, Risca, Newport, NP11 7AD, NP11 7AD",Newport,NP11,,Car Sales,https://www.newportlocalbusiness.co.uk/phillip-retter-car-sales,748be04d-b80a-4316-9a1c-f7166167e0b3,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Red Hat Printing & Embroidery,/businesses-2/red-hat-printing-%26-embroidery,Red Hat Printing & Embroidery,,Professional Services,Red Hat Printing & Embroidery is a local printing business serving customers across the NP postcode area.,Printing,Red Hat Printing & Embroidery is a local printing business serving customers across the NP postcode area.,Printing,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/red-hat-printing-embriodery,,,,,,Newport,Newport,NP,,Printing,https://www.newportlocalbusiness.co.uk/red-hat-printing-embriodery,8582b050-44a4-4732-a7bf-310e306aabf2,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Murray's Minibus Hire,/businesses-2/murray's-minibus-hire,Murray's Minibus Hire,,Motoring & Transport,Murray's Minibus Hire is a local minibus hire business serving customers across the NP postcode area.,Minibus Hire,Murray's Minibus Hire is a local minibus hire business serving customers across the NP postcode area.,Minibus Hire,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/murrays-minibus-hire,,,,,,Pontypool,Pontypool,NP,,Minibus Hire,https://www.newportlocalbusiness.co.uk/murrays-minibus-hire,88683d71-73f9-4279-9511-d41b86a51b4c,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Pure Vans Ltd,/businesses-2/pure-vans-ltd,Pure Vans Ltd,,Motoring & Transport,Pure Vans Ltd is a local vehicle leasing business serving customers across the NP postcode area.,Vehicle Leasing,Pure Vans Ltd is a local vehicle leasing business serving customers across the NP postcode area.,Vehicle Leasing,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/pure-vans-ltd,,,,,,"273A Corporation Rd, Newport, NP19 0FD, NP19 0FD",Newport,NP19,,Vehicle Leasing,https://www.newportlocalbusiness.co.uk/pure-vans-ltd,89de6398-0e0e-4c86-b111-c0c9b33a436d,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Frets Guitars,/businesses-2/frets-guitars,Frets Guitars,,Shopping & Retail,Frets Guitars is a local music shops business serving customers across the NP postcode area.,Music Shops,Frets Guitars is a local music shops business serving customers across the NP postcode area.,Music Shops,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/frets-guitars,,,,,,"Pontypool Market, Market St, Pontypool",Pontypool,NP,,Music Shops,https://www.newportlocalbusiness.co.uk/frets-guitars,8caa85d0-6299-4a6b-ae22-88a5476997af,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Goytre Car Company,/businesses-2/goytre-car-company,Goytre Car Company,,Motoring & Transport,Goytre Car Company is a local car sales business serving customers across the NP postcode area.,Car Sales,Goytre Car Company is a local car sales business serving customers across the NP postcode area.,Car Sales,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/goytre-car-company,,,,,,"Old Pound Garage, Goytre, Pontypool, NP4 0BA, NP4 0BA",Pontypool,NP4,,Car Sales,https://www.newportlocalbusiness.co.uk/goytre-car-company,91357b42-b8f2-4b99-9eb3-fbdabda04bf0,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
