_publishStatus,Title,Businesses (Item),Business Name,businessName1,Main Category,Short Description,Specific Category,About Us,Services,Logo,Hero Banner,Gallery Images,Phone,Email,Website URL,Facebook URL,Instagram URL,TikTok URL,LinkedIn URL,YouTube URL,Address,Town / Locality,Postcode,Google Maps URL,Category,Page URL,ID,Created Date,Updated Date,Owner,_publishDate,_draftDate
,Cwmbran Curtains & Blinds,/businesses-2/cwmbran-curtains-%26-blinds,Cwmbran Curtains & Blinds,,Home & Garden,Cwmbran Curtains & Blinds is a local curtains & blinds business serving customers across the NP postcode area.,Curtains & Blinds,Cwmbran Curtains & Blinds is a local curtains & blinds business serving customers across the NP postcode area.,Curtains & Blinds,,assets/images/hero/np-local-business-legacy-hero.png,,07887 677110,,https://www.newportlocalbusiness.co.uk/cwmbran-curtains-blinds,,,,,,"171 Larch Grove, Malpas, Newport, NP20 6LA, NP20 6LA",Newport,NP20,,Curtains & Blinds,https://www.newportlocalbusiness.co.uk/cwmbran-curtains-blinds,9574842a-e212-40ea-9260-171e019a643a,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,B Active Sports Massage & Therapy,/businesses-2/b-active-sports-massage-%26-therapy,B Active Sports Massage & Therapy,,"Health, Beauty & Lifestyle",B Active Sports Massage & Therapy is a local sports massage business serving customers across the NP postcode area.,Sports Massage,B Active Sports Massage & Therapy is a local sports massage business serving customers across the NP postcode area.,Sports Massage,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/b-active-clinic,,,,,,"Turnpike Road, Croesyceiliog, Cwmbran, Torfaen, NP44 2AG, NP44 2AG",Cwmbran,NP44,,Sports Massage,https://www.newportlocalbusiness.co.uk/b-active-clinic,a01d427d-087b-4bc2-bf42-bb2458aca798,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,The Little Computer Shop,/businesses-2/the-little-computer-shop,The Little Computer Shop,,Professional Services,The Little Computer Shop is a local computers & repair business serving customers across the NP postcode area.,Computers & Repair,The Little Computer Shop is a local computers & repair business serving customers across the NP postcode area.,Computers & Repair,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/little-computer-shop,,,,,,"60 Windsor Rd, Griffithstown, Pontypool, NP4 5HY, NP4 5HY",Pontypool,NP4,,Computers & Repair,https://www.newportlocalbusiness.co.uk/little-computer-shop,af47e32c-8320-4229-8315-de88d7c3b103,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Happier Feet,/businesses-2/happier-feet,Happier Feet,,"Health, Beauty & Lifestyle",Happier Feet is a local chiropodists business serving customers across the NP postcode area.,Chiropodists,Happier Feet is a local chiropodists business serving customers across the NP postcode area.,Chiropodists,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/happier-feet,,,,,,"26 Tredegar Street, Risca, Newport, NP11 6BU, NP11 6BU",Newport,NP11,,Chiropodists,https://www.newportlocalbusiness.co.uk/happier-feet,b14eb51a-3e4f-46ee-99fb-51a47eb0799d,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,One2One Estate Agents Ltd,/businesses-2/one2one-estate-agents-ltd,One2One Estate Agents Ltd,,Professional Services,One2One Estate Agents Ltd is a local estate agents business serving customers across the NP postcode area.,Estate Agents,One2One Estate Agents Ltd is a local estate agents business serving customers across the NP postcode area.,Estate Agents,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/one-2-one-estate-agents,,,,,,Newport,Newport,NP,,Estate Agents,https://www.newportlocalbusiness.co.uk/one-2-one-estate-agents,b8e91566-62b4-491e-a2e3-1bf987a88d9d,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Windsor Wedding Car Hire,/businesses-2/windsor-wedding-car-hire,Windsor Wedding Car Hire,,Motoring & Transport,Windsor Wedding Car Hire is a local wedding car hire business serving customers across the NP postcode area.,Wedding Car Hire,Windsor Wedding Car Hire is a local wedding car hire business serving customers across the NP postcode area.,Wedding Car Hire,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,#,,,,,,NP area,NP area,NP,,Wedding Car Hire,,bb82de20-85c5-47fa-a872-bc0f3ea28be6,2026-07-14T10:10:57Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Beds Direct,/businesses-2/beds-direct,Beds Direct,,Home & Garden,Beds Direct is a local furniture business serving customers across the NP postcode area.,Furniture,Beds Direct is a local furniture business serving customers across the NP postcode area.,Furniture,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/beds-direct,,,,,,"Ponthir Road, Caerleon, Newport, NP18 3NY, NP18 3NY",Newport,NP18,,Furniture,https://www.newportlocalbusiness.co.uk/beds-direct,c39136c3-668a-4b37-9fe3-39f342ad0dfe,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Cwmbran Door Centre,/businesses-2/cwmbran-door-centre,Cwmbran Door Centre,,Trades & Services,Cwmbran Door Centre is a local doors business serving customers across the NP postcode area.,Doors,Cwmbran Door Centre is a local doors business serving customers across the NP postcode area.,Doors,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/cwmbran-door-centre,,,,,,"Oldbury Road, Cwmbran",Cwmbran,NP,,Doors,https://www.newportlocalbusiness.co.uk/cwmbran-door-centre,c4d5ae9e-fe8e-4fd6-97fe-f0fc47153b06,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,E.R Simms Garage Doors,/businesses-2/e.r-simms-garage-doors,E.R Simms Garage Doors,,Motoring & Transport,E.R Simms Garage Doors is a local garage doors business serving customers across the NP postcode area.,Garage Doors,E.R Simms Garage Doors is a local garage doors business serving customers across the NP postcode area.,Garage Doors,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/er-simms-garage-doors,,,,,,"Unit 17, Pontnewynydd Small Business Park, Pontnewynydd, Pontypool, Torfaen, NP4 6AD, NP4 6AD",Pontypool,NP4,,Garage Doors,https://www.newportlocalbusiness.co.uk/er-simms-garage-doors,d8df7521-ef19-4ef5-b69f-a90d889ef258,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Showroom Shine Valeting & detailing,/businesses-2/showroom-shine-valeting-%26-detailing,Showroom Shine Valeting & detailing,,Motoring & Transport,Showroom Shine Valeting & detailing is a local valeting business serving customers across the NP postcode area.,Valeting,Showroom Shine Valeting & detailing is a local valeting business serving customers across the NP postcode area.,Valeting,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/showroom-shine,,,,,,"No 3 Forgeside, Cwmbran, NP44 3LN, NP44 3LN",Cwmbran,NP44,,Valeting,https://www.newportlocalbusiness.co.uk/showroom-shine,df48237f-77b6-48eb-be81-6652f9d8f20e,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Man Cave & Boyzone,/businesses-2/man-cave-%26-boyzone,Man Cave & Boyzone,,Shopping & Retail,Man Cave & Boyzone is a local gift shops business serving customers across the NP postcode area.,Gift Shops,Man Cave & Boyzone is a local gift shops business serving customers across the NP postcode area.,Gift Shops,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/man-cave-boy-zone,,,,,,Pontypool Market,Pontypool,NP,,Gift Shops,https://www.newportlocalbusiness.co.uk/man-cave-boy-zone,e3cb7f6f-6e5c-4bb7-8034-1c39e38e63b7,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Bryan Watkins & Son Handyman Ltd,/businesses-2/bryan-watkins-%26-son-handyman-ltd,Bryan Watkins & Son Handyman Ltd,,Home & Garden,Bryan Watkins & Son Handyman Ltd is a local diy / building supplies business serving customers across the NP postcode area.,DIY / Building Supplies,Bryan Watkins & Son Handyman Ltd is a local diy / building supplies business serving customers across the NP postcode area.,DIY / Building Supplies,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/brian-watkins-son-handyman,,,,,,"16 Osborne Road, Pontypool, Torfaen, NP4 6LU, NP4 6LU",Pontypool,NP4,,DIY / Building Supplies,https://www.newportlocalbusiness.co.uk/brian-watkins-son-handyman,e67a7863-0dee-4f40-88bb-9705b1f113cb,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Cwmbran Carpet Centre,/businesses-2/cwmbran-carpet-centre,Cwmbran Carpet Centre,,Home & Garden,Cwmbran Carpet Centre is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,Cwmbran Carpet Centre is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/cwmbran-carpet-centre,,,,,,"Turnpike, Croesyceiliog, Cwmbran, Torfaen, NP44 2AG, NP44 2AG",Cwmbran,NP44,,Carpets & Rugs,https://www.newportlocalbusiness.co.uk/cwmbran-carpet-centre,e7731976-e319-42bb-a35c-f9f229435857,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Caerleon Carpets,/businesses-2/caerleon-carpets,Caerleon Carpets,,Home & Garden,Caerleon Carpets is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,Caerleon Carpets is a local carpets & rugs business serving customers across the NP postcode area.,Carpets & Rugs,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/caerleon-carpets,,,,,,"Ponthir Road, Caerleon, Newport, NP18 3NY, NP18 3NY",Newport,NP18,,Carpets & Rugs,https://www.newportlocalbusiness.co.uk/caerleon-carpets,e8d33550-8c07-469d-bc66-e5bb50bd4564,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Car Body Work Specialists Ltd,/businesses-2/car-body-work-specialists-ltd,Car Body Work Specialists Ltd,,Motoring & Transport,Car Body Work Specialists Ltd is a local accident repair / vehicle body repair business serving customers across the NP postcode area.,Accident Repair / Vehicle Body Repair,Car Body Work Specialists Ltd is a local accident repair / vehicle body repair business serving customers across the NP postcode area.,Accident Repair / Vehicle Body Repair,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/carbodywork-specialists-cwmbran,,,,,,"Grange Industrial Est, Llanfrechfa Way, Cwmbran, Torfaen, NP44 4HQ, NP44 4HQ",Cwmbran,NP44,,Accident Repair / Vehicle Body Repair,https://www.newportlocalbusiness.co.uk/carbodywork-specialists-cwmbran,ec1b03eb-a847-4797-982c-1045f9b39fdf,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,South Wales Barbeques,/businesses-2/south-wales-barbecues,South Wales Barbeques,,Home & Garden,"Specialist BBQ and log burner retailer in Cwmbran, offering premium barbecues, stoves, outdoor cooking equipment, fuels and accessories with expert advice and friendly local service.",Barbecues & Outdoor Living,"At South Wales Barbeques, we're passionate about helping people make the most of outdoor cooking. Whether you're a seasoned BBQ enthusiast or buying your very first grill, our knowledgeable team is committed to providing expert advice, quality products and outstanding customer service every step of the way.

Based in Cwmbran, we are one of South Wales' leading specialist barbecue retailers, offering an extensive range of premium gas, charcoal, pellet and electric barbecues from trusted brands, alongside a huge selection of accessories, fuels, cookware and outdoor cooking essentials.

We believe that a barbecue is more than just a way to cook – it's about bringing family and friends together to create memorable experiences. That's why we carefully select products that combine exceptional performance, durability and value, ensuring our customers enjoy years of outdoor cooking.

Our experienced team takes pride in offering honest, practical advice to help you choose the right barbecue for your garden, lifestyle and budget. From expert product recommendations to after-sales support, we're dedicated to making every customer's experience enjoyable and stress-free.

In addition to supplying market-leading barbecue brands, we also host BBQ cooking demonstrations and workshops, giving customers the opportunity to develop new skills, learn professional techniques and get the very best from their equipment.

Whether you're looking for a compact grill for family meals, a premium outdoor kitchen or the latest barbecue accessories, South Wales Barbeques is your trusted local destination for everything outdoor cooking.

**Expert Advice. Premium Brands. Exceptional Outdoor Cooking.**

Visit our showroom in Cwmbran or shop online with confidence.","Barbecues, BBQ accessories, Log burners, Wood-burning stoves, Outdoor cooking equipment, Fuels and charcoal, Firewood, Expert product advice",assets/images/businesses/south-wales-barbeques/south-wales-barbeques-logo.jpg,assets/images/businesses/south-wales-barbeques/south-wales-barbeques-hero.png,"assets/images/businesses/south-wales-barbeques/south-wales-barbeques-swb4.jpg, assets/images/businesses/south-wales-barbeques/south-wales-barbeques-swb3.webp, assets/images/businesses/south-wales-barbeques/south-wales-barbeques-swb2.webp, assets/images/businesses/south-wales-barbeques/south-wales-barbeques-swb1.jpg",01633 875541,,https://swbbqs.co.uk/,https://www.facebook.com/profile.php?id=61561158750312,,,,,"Unit 28, Court Road Industrial Estate, Cwmbran, NP44 3AS",Cwmbran,NP44,https://maps.app.goo.gl/j2tqfEADHwk5gN5h7,Barbecues & Outdoor Living,https://www.newportlocalbusiness.co.uk/south-wales-barbeques,ec3641be-408b-41f3-a5d3-35fea969a92f,2026-07-14T09:55:16Z,2026-07-15T09:23:06Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,"Station Garage, Usk",/businesses-2/station-garage%2C-usk,"Station Garage, Usk",,Motoring & Transport,"Station Garage, Usk is a local garages business serving customers across the NP postcode area.",Garages,"Station Garage, Usk is a local garages business serving customers across the NP postcode area.",Garages,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/station-garage-usk,,,,,,"Old Railway Goods Yard, Llanbadoc, Usk, Monmouthshire, NP15 1TJ, NP15 1TJ",Usk,NP15,,Garages,https://www.newportlocalbusiness.co.uk/station-garage-usk,f19702b0-3c47-4f54-a924-bae5ee82269a,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Additions Accountancy,/businesses-2/additions-accountancy,Additions Accountancy,,Professional Services,Additions Accountancy is a local accountants business serving customers across the NP postcode area.,Accountants,Additions Accountancy is a local accountants business serving customers across the NP postcode area.,Accountants,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/additions-accountancy-services,,,,,,"6 Cwrt Celyn, St Dials, Cwmbran, Torfaen, NP44 3FA, NP44 3FA",Cwmbran,NP44,,Accountants,https://www.newportlocalbusiness.co.uk/additions-accountancy-services,f49b8d99-8796-47bc-bcd7-6bd56152d4fa,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,GT Carpentry & Joinery,/businesses-2/gt-carpentry-%26-joinery,GT Carpentry & Joinery,,Trades & Services,GT Carpentry & Joinery is a local carpentry & joinery business serving customers across the NP postcode area.,Carpentry & Joinery,GT Carpentry & Joinery is a local carpentry & joinery business serving customers across the NP postcode area.,Carpentry & Joinery,,assets/images/hero/np-local-business-legacy-hero.png,,,,https://www.newportlocalbusiness.co.uk/gt-carpentry-joinery,,,,,,"Unit 6B, Greenmeadow Trading Est, Caerleon, Newport, NP18 3NY, NP18 3NY",Newport,NP18,,Carpentry & Joinery,https://www.newportlocalbusiness.co.uk/gt-carpentry-joinery,f7e1e29c-e01e-4115-8f48-83fae0e06e8c,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
,Cwmbran Timber & DIY Supplies,/businesses-2/cwmbran-timber-%26-diy-supplies,Cwmbran Timber & DIY Supplies,,Home & Garden,Cwmbran Timber & DIY Supplies is a local diy / building supplies business serving customers across the NP postcode area.,DIY / Building Supplies,Cwmbran Timber & DIY Supplies is a local diy / building supplies business serving customers across the NP postcode area.,DIY / Building Supplies,,assets/images/hero/sugar-loaf-abergavenny-panoramic.png,,,,https://www.newportlocalbusiness.co.uk/cwmbran-timber-diy,,,,,,"Unit 2a, Oldbury Road, Cwmbran, NP44 3JU, NP44 3JU",Cwmbran,NP44,,DIY / Building Supplies,https://www.newportlocalbusiness.co.uk/cwmbran-timber-diy,fa2d6b0c-b685-441a-945f-a63c4245e3ea,2026-07-14T09:55:16Z,2026-07-14T15:04:05Z,b741808e-b0a0-4682-a495-a6d61559d3f7,,
